name,faction,category,type,rarity,profit,demand/supply,time,year,month,day,hour
Large wheel ST,Scavengers,Movement,Wheel,rare,1.84,0.61,2023-09-25 10,2023,9,25,10
Wyvern,Nomads,Cabins,Medium cabin,rare,-4.91,0.3,2023-09-25 10,2023,9,25,10
Spitfire,Engineers,Weapons,Shotgun,rare,-1.06,0.5,2023-09-25 10,2023,9,25,10
Borer,Scavengers,Weapons,Melee weapon,rare,-3.47,0.94,2023-09-25 10,2023,9,25,10
R-2 Chill,Engineers,Hardware,Radiator,rare,2.2,1.16,2023-09-25 10,2023,9,25,10
Big G,Lunatics,Hardware,Generator,rare,-1.89,0.5,2023-09-25 10,2023,9,25,10
Landing gear ST,Nomads,Movement,Wheel,rare,2.45,0.51,2023-09-25 10,2023,9,25,10
Little Boy 6LB,Engineers,Weapons,Turret cannon,rare,-3.7,0.53,2023-09-25 10,2023,9,25,10
Balloon tyre ST,Engineers,Movement,Wheel,rare,2.62,0.7,2023-09-25 10,2023,9,25,10
Studded wheel,Lunatics,Movement,Wheel,rare,2.36,0.54,2023-09-25 10,2023,9,25,10
Vector,Nomads,Weapons,Machine gun,rare,0.28,0.7,2023-09-25 10,2023,9,25,10
Large wheel,Scavengers,Movement,Wheel,rare,0.61,0.19,2023-09-25 10,2023,9,25,10
Growl,Lunatics,Cabins,Light cabin,rare,-1.41,1.2,2023-09-25 10,2023,9,25,10
ST-M23 Defender,Nomads,Weapons,Frontal machine gun,rare,1.95,0.74,2023-09-25 10,2023,9,25,10
RD-1 Listener,Scavengers,Hardware,Radar,rare,-0.09,0.28,2023-09-25 10,2023,9,25,10
Chained wheel ST,Lunatics,Movement,Wheel,rare,-1.31,0.92,2023-09-25 10,2023,9,25,10
Racing wheel,Nomads,Movement,Wheel,rare,3.35,1.05,2023-09-25 10,2023,9,25,10
Fuel tank,Engineers,Hardware,Special module,rare,-1.02,1.22,2023-09-25 10,2023,9,25,10
Chained wheel,Lunatics,Movement,Wheel,rare,1.66,0.22,2023-09-25 10,2023,9,25,10
Landing gear,Nomads,Movement,Wheel,rare,2.54,1.14,2023-09-25 10,2023,9,25,10
TS-1 Horizon,Engineers,Hardware,Visor,rare,1.66,0.67,2023-09-25 10,2023,9,25,10
CS Taymyr,Engineers,Hardware,Cooler,rare,0.66,1.38,2023-09-25 10,2023,9,25,10
Balloon tyre,Engineers,Movement,Wheel,rare,2.09,0.81,2023-09-25 10,2023,9,25,10
AD-12 Falcon,Nomads,Weapons,Drone,rare,2.84,1.08,2023-09-25 10,2023,9,25,10
DT Cobra,Scavengers,Weapons,Turret,rare,1.62,1.19,2023-09-25 10,2023,9,25,10
Studded wheel ST,Lunatics,Movement,Wheel,rare,1.54,1.4,2023-09-25 10,2023,9,25,10
Racing wheel ST,Nomads,Movement,Wheel,rare,7.48,3.2,2023-09-25 10,2023,9,25,10
